State,Year,Kharif_Rain_mm,Yield_t_ha
Andhra Pradesh,2000,832.93,2.9838315242601356
Andhra Pradesh,2001,509.79,3.1103535463967527
Andhra Pradesh,2002,380.95,2.8468130690948046
Andhra Pradesh,2003,501.30999999999995,3.093060920033515
Andhra Pradesh,2004,490.1,3.3185362415775983
Andhra Pradesh,2005,700.02,2.8915270240248816
Andhra Pradesh,2006,565.11,3.0601470529149424
Andhra Pradesh,2007,847.5400000000001,3.44521863276446
Andhra Pradesh,2008,750.16,3.294321018796393
Andhra Pradesh,2009,531.39,3.254482444297299
Andhra Pradesh,2010,882.37,2.8614692069629704
Andhra Pradesh,2011,518.1800000000001,3.3005783549488346
Andhra Pradesh,2012,740.3199999999999,3.106385001176875
Andhra Pradesh,2013,636.46,3.094114823645991
Andhra Pradesh,2014,475.64,3.53202198848779
Andhra Pradesh,2015,632.84,3.4794172501723906
Andhra Pradesh,2016,724.14,3.801514460532816
Andhra Pradesh,2017,822.3000000000001,3.814541651263649
Andhra Pradesh,2018,716.64,3.728904587239053
Andhra Pradesh,2019,738.33,3.879499151103565
Assam,2000,853.4399999999999,1.5110442639739698
Assam,2001,585.49,1.5195530726256985
Assam,2002,768.64,1.4711559276270991
Assam,2003,815.17,1.5340572205576593
Assam,2004,831.06,1.4524109172980275
Assam,2005,766.61,1.489955868080353
Assam,2006,594.69,1.3574720411367482
Assam,2007,924.92,1.4538281457330249
Assam,2008,857.2,1.662732653497825
Assam,2009,811.5600000000001,1.8005154571163429
Assam,2010,1094.54,2.0371354194336715
Assam,2011,982.76,1.885894071229788
Assam,2012,1030.21,2.098277245951596
Assam,2013,892.79,2.115013718708386
Assam,2014,958.01,2.111420087242081
Assam,2015,1092.0800000000002,2.0697170998335883
Assam,2016,803.87,2.0962612806188226
Assam,2017,1036.26,2.1738318783286665
Assam,2018,914.35,2.2324402473444542
Assam,2019,922.21,2.17240112876157
Bihar,2000,918.32,1.488785557986871
Bihar,2001,895.3699999999999,1.4648085585585586
Bihar,2002,650.74,1.4184100418410042
Bihar,2003,835.9699999999999,1.5225893723047168
Bihar,2004,751.5999999999999,0.7872845218798068
Bihar,2005,679.39,1.1409179573326442
Bihar,2006,970.67,1.4946255098036885
Bihar,2007,1178.61,1.262272924790772
Bihar,2008,1423.83,1.6203929302890083
Bihar,2009,653.67,1.1283297649870545
Bihar,2010,628.7800000000001,1.0939235256905884
Bihar,2011,929.35,2.458398364642862
Bihar,2012,895.8499999999999,2.5226727778131433
Bihar,2013,600.98,2.110451313952012
Bihar,2014,905.91,2.525461019421343
Bihar,2015,814.5999999999999,2.1044351769925194
Bihar,2016,797.05,2.466855700508116
Bihar,2017,765.6999999999999,2.447284547928636
Bihar,2018,542.58,1.9481191490439087
Bihar,2019,837.18,2.2446269625267563
Chhattisgarh,2000,795.5,0.6346168989684227
Chhattisgarh,2001,1051.9,1.3333656213675962
Chhattisgarh,2002,706.65,0.7164858783413275
Chhattisgarh,2003,1195.67,1.4398831818620537
Chhattisgarh,2004,894.05,1.1889735939409354
Chhattisgarh,2005,1270.4399999999998,1.1889735939409354
Chhattisgarh,2006,947.91,1.4482829928163754
Chhattisgarh,2007,1338.4599999999998,1.4610613800752996
Chhattisgarh,2008,972.96,1.2164588979786608
Chhattisgarh,2009,932.86,1.1446741573033707
Chhattisgarh,2010,1010.09,1.6483257646309577
Chhattisgarh,2011,1356.37,1.7436582824535265
Chhattisgarh,2012,1414.65,2.067769637711287
